/// <summary>
/// Transparent (R:255, G:255, B:255, A:0).
/// </summary>
public static Color Transparent { get { return new Color(0x00FFFFFF); } }

/// <summary>
/// AliceBlue (R:240, G:248, B:255, A:255).
/// </summary>
public static Color AliceBlue { get { return new Color(0xFFF0F8FF); } }

/// <summary>
/// AntiqueWhite (R:250, G:235, B:215, A:255).
/// </summary>
public static Color AntiqueWhite { get { return new Color(0xFFFAEBD7); } }

/// <summary>
/// Aqua (R:0, G:255, B:255, A:255).
/// </summary>
public static Color Aqua { get { return new Color(0xFF00FFFF); } }

/// <summary>
/// Aquamarine (R:127, G:255, B:212, A:255).
/// </summary>
public static Color Aquamarine { get { return new Color(0xFF7FFFD4); } }

/// <summary>
/// Azure (R:240, G:255, B:255, A:255).
/// </summary>
public static Color Azure { get { return new Color(0xFFF0FFFF); } }

/// <summary>
/// Beige (R:245, G:245, B:220, A:255).
/// </summary>
public static Color Beige { get { return new Color(0xFFF5F5DC); } }

/// <summary>
/// Bisque (R:255, G:228, B:196, A:255).
/// </summary>
public static Color Bisque { get { return new Color(0xFFFFE4C4); } }

/// <summary>
/// Black (R:0, G:0, B:0, A:255).
/// </summary>
public static Color Black { get { return new Color(0xFF000000); } }

/// <summary>
/// BlanchedAlmond (R:255, G:235, B:205, A:255).
/// </summary>
public static Color BlanchedAlmond { get { return new Color(0xFFFFEBCD); } }

/// <summary>
/// Blue (R:0, G:0, B:255, A:255).
/// </summary>
public static Color Blue { get { return new Color(0xFF0000FF); } }

/// <summary>
/// BlueViolet (R:138, G:43, B:226, A:255).
/// </summary>
public static Color BlueViolet { get { return new Color(0xFF8A2BE2); } }

/// <summary>
/// Brown (R:165, G:42, B:42, A:255).
/// </summary>
public static Color Brown { get { return new Color(0xFFA52A2A); } }

/// <summary>
/// BurlyWood (R:222, G:184, B:135, A:255).
/// </summary>
public static Color BurlyWood { get { return new Color(0xFFDEB887); } }

/// <summary>
/// CadetBlue (R:95, G:158, B:160, A:255).
/// </summary>
public static Color CadetBlue { get { return new Color(0xFF5F9EA0); } }

/// <summary>
/// Chartreuse (R:127, G:255, B:0, A:255).
/// </summary>
public static Color Chartreuse { get { return new Color(0xFF7FFF00); } }

/// <summary>
/// Chocolate (R:210, G:105, B:30, A:255).
/// </summary>
public static Color Chocolate { get { return new Color(0xFFD2691E); } }

/// <summary>
/// Coral (R:255, G:127, B:80, A:255).
/// </summary>
public static Color Coral { get { return new Color(0xFFFF7F50); } }

/// <summary>
/// CornflowerBlue (R:100, G:149, B:237, A:255).
/// </summary>
public static Color CornflowerBlue { get { return new Color(0xFF6495ED); } }

/// <summary>
/// Cornsilk (R:255, G:248, B:220, A:255).
/// </summary>
public static Color Cornsilk { get { return new Color(0xFFFFF8DC); } }

/// <summary>
/// Crimson (R:220, G:20, B:60, A:255).
/// </summary>
public static Color Crimson { get { return new Color(0xFFDC143C); } }

/// <summary>
/// Cyan (R:0, G:255, B:255, A:255).
/// </summary>
public static Color Cyan { get { return new Color(0xFF00FFFF); } }

/// <summary>
/// DarkBlue (R:0, G:0, B:139, A:255).
/// </summary>
public static Color DarkBlue { get { return new Color(0xFF00008B); } }

/// <summary>
/// DarkCyan (R:0, G:139, B:139, A:255).
/// </summary>
public static Color DarkCyan { get { return new Color(0xFF008B8B); } }

/// <summary>
/// DarkGoldenrod (R:184, G:134, B:11, A:255).
/// </summary>
public static Color DarkGoldenrod { get { return new Color(0xFFB8860B); } }

/// <summary>
/// DarkGray (R:169, G:169, B:169, A:255).
/// </summary>
public static Color DarkGray { get { return new Color(0xFFA9A9A9); } }

/// <summary>
/// DarkGreen (R:0, G:100, B:0, A:255).
/// </summary>
public static Color DarkGreen { get { return new Color(0xFF006400); } }

/// <summary>
/// DarkKhaki (R:189, G:183, B:107, A:255).
/// </summary>
public static Color DarkKhaki { get { return new Color(0xFFBDB76B); } }

/// <summary>
/// DarkMagenta (R:139, G:0, B:139, A:255).
